City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Takoradi,4.8845,-1.7554,78.66,84,12,6.62,GH,2021-02-22 06:03:31
1,Punta Arenas,-53.15,-70.9167,46.0,87,90,9.22,CL,2021-02-22 06:03:31
2,Mahebourg,-20.4081,57.7,77.0,94,75,4.61,MU,2021-02-22 06:03:32
3,New Norfolk,-42.7826,147.0587,64.99,39,88,7.0,AU,2021-02-22 06:03:32
4,Necochea,-38.5473,-58.7368,66.99,78,73,5.01,AR,2021-02-22 06:03:32
5,Mataura,-46.1927,168.8643,66.99,61,99,4.0,NZ,2021-02-22 06:03:32
6,Upernavik,72.7868,-56.1549,-18.9,84,19,14.38,GL,2021-02-22 06:03:35
7,Kapaa,22.0752,-159.319,73.99,83,40,17.27,US,2021-02-22 06:03:35
8,Kloulklubed,7.0419,134.2556,84.2,74,75,6.91,PW,2021-02-22 06:03:35
9,Bluff,-46.6,168.3333,66.99,61,100,4.0,NZ,2021-02-22 06:03:38
10,Georgetown,5.4112,100.3354,91.4,58,20,9.22,MY,2021-02-22 06:03:38
11,Hermanus,-34.4187,19.2345,62.01,73,16,1.01,ZA,2021-02-22 06:01:11
12,Calvinia,-31.4707,19.776,64.4,45,0,11.5,ZA,2021-02-22 06:03:38
13,Hilo,19.7297,-155.09,71.6,83,1,3.44,US,2021-02-22 06:03:31
14,Macklin,52.3334,-109.9348,37.4,75,98,18.41,CA,2021-02-22 06:03:42
15,Vanimo,-2.6741,141.3028,83.32,74,90,10.09,PG,2021-02-22 06:03:42
16,Mantua,45.1667,10.7833,46.99,96,49,1.01,IT,2021-02-22 06:03:42
17,Bandarbeyla,9.4942,50.8122,77.52,60,94,14.7,SO,2021-02-22 06:03:45
18,Albany,42.6001,-73.9662,17.6,67,90,4.61,US,2021-02-22 06:03:00
19,Itaituba,-4.2761,-55.9836,73.31,91,100,0.6,BR,2021-02-22 06:03:48
20,Borgarnes,64.5383,-21.9206,30.99,93,100,1.3,IS,2021-02-22 06:03:49
21,Khani,41.9563,42.9566,37.4,87,75,3.44,GE,2021-02-22 06:03:52
22,Micheweni,-4.9667,39.8333,82.45,72,100,7.29,TZ,2021-02-22 06:03:55
23,Souillac,-20.5167,57.5167,77.0,94,75,4.61,MU,2021-02-22 06:03:55
24,Port Elizabeth,-33.918,25.5701,62.6,72,0,5.75,ZA,2021-02-22 06:03:09
25,Jasper,37.2001,-94.3502,35.6,69,1,6.91,US,2021-02-22 06:03:58
26,Busselton,-33.65,115.3333,88.14,31,0,2.89,AU,2021-02-22 06:03:58
27,Jamestown,42.097,-79.2353,30.0,50,90,14.72,US,2021-02-22 06:04:02
28,Bud,39.447,-86.1758,42.01,78,100,18.72,US,2021-02-22 06:04:02
29,Victoria,22.2855,114.1577,79.0,57,0,8.99,HK,2021-02-22 06:00:34
30,Ushuaia,-54.8,-68.3,41.0,81,75,3.44,AR,2021-02-22 05:59:46
31,Mombetsu,44.3525,143.3525,28.4,69,75,10.36,JP,2021-02-22 06:04:02
32,Erbaa,40.6689,36.5675,23.0,86,0,2.3,TR,2021-02-22 06:04:03
33,Kenai,60.5544,-151.2583,19.4,79,90,6.91,US,2021-02-22 06:04:03
34,Severo-Kurilsk,50.6789,156.125,30.45,93,78,10.45,RU,2021-02-22 06:04:03
35,Goderich,43.7501,-81.7165,28.4,59,100,13.8,CA,2021-02-22 06:04:04
36,Rikitea,-23.1203,-134.9692,79.0,72,9,8.46,PF,2021-02-22 06:04:07
37,Hovd,48.0056,91.6419,33.71,58,0,5.97,MN,2021-02-22 06:04:08
38,Rabo De Peixe,37.8,-25.5833,61.0,94,40,20.71,PT,2021-02-22 06:04:08
39,Barranca,-10.75,-77.7667,68.04,87,99,4.72,PE,2021-02-22 06:04:08
40,Ancud,-41.8697,-73.8203,51.01,87,75,3.44,CL,2021-02-22 06:04:08
41,Airai,-8.9266,125.4092,68.36,100,73,3.09,TL,2021-02-22 06:04:08
42,Talnakh,69.4865,88.3972,-31.27,80,3,0.27,RU,2021-02-22 06:04:08
43,Lagoa,39.05,-27.9833,61.3,82,57,36.89,PT,2021-02-22 06:04:09
44,Barrow,71.2906,-156.7887,-4.0,71,90,10.36,US,2021-02-22 06:04:09
45,Laguna,38.421,-121.4238,48.99,66,1,4.61,US,2021-02-22 06:04:09
46,Port Blair,11.6667,92.75,86.0,70,40,11.5,IN,2021-02-22 06:04:10
47,Torbay,47.6666,-52.7314,12.0,72,75,19.57,CA,2021-02-22 06:04:10
48,George Town,5.4112,100.3354,91.4,58,20,9.22,MY,2021-02-22 06:04:10
49,Butaritari,3.0707,172.7902,81.37,79,92,18.03,KI,2021-02-22 06:04:10
50,Lavrentiya,65.5833,-171.0,-15.45,82,3,5.14,RU,2021-02-22 06:04:10
51,Cabedelo,-6.9811,-34.8339,75.2,94,20,4.61,BR,2021-02-22 06:04:14
52,Bathsheba,13.2167,-59.5167,77.0,69,40,14.97,BB,2021-02-22 06:04:14
53,Whitley Bay,55.0397,-1.4471,46.0,93,75,3.44,GB,2021-02-22 06:02:58
54,Zhigansk,66.7697,123.3711,-20.7,83,100,2.44,RU,2021-02-22 06:04:14
55,Teeli,51.0333,90.2333,9.5,89,71,2.44,RU,2021-02-22 06:04:14
56,Forrest City,35.0081,-90.7898,43.0,100,90,4.61,US,2021-02-22 06:04:14
57,Severodvinsk,64.5635,39.8302,-32.8,68,20,3.36,RU,2021-02-22 06:04:14
58,Saint-Philippe,-21.3585,55.7679,84.0,74,75,17.27,RE,2021-02-22 06:04:17
59,Vaini,-21.2,-175.2,78.8,73,20,10.36,TO,2021-02-22 06:04:17
60,Alofi,-19.0595,-169.9187,73.4,94,90,9.22,NU,2021-02-22 06:04:17
61,Pingdingshan,33.7385,113.3012,62.92,30,0,20.18,CN,2021-02-22 06:04:17
62,Hernani,43.2662,-1.9762,48.2,93,75,9.22,ES,2021-02-22 06:04:18
63,Tibiri,13.5627,7.0485,62.44,26,2,11.18,NE,2021-02-22 06:04:18
64,Provideniya,64.3833,-173.3,-10.39,83,6,1.12,RU,2021-02-22 06:04:18
65,Silleda,42.696,-8.2465,34.0,100,90,6.91,ES,2021-02-22 06:04:18
66,Puerto Ayora,-0.7393,-90.3518,75.0,97,25,8.37,EC,2021-02-22 06:04:18
67,Fairbanks,64.8378,-147.7164,-18.0,75,1,0.18,US,2021-02-22 06:01:24
68,Cabra,37.4725,-4.4421,41.0,93,40,2.3,ES,2021-02-22 06:04:18
69,Ulaangom,49.9811,92.0667,10.02,93,20,4.45,MN,2021-02-22 06:04:19
70,Banepa,27.6298,85.5214,68.0,42,20,2.3,NP,2021-02-22 06:04:19
71,Nara,34.6851,135.8049,70.0,37,20,13.8,JP,2021-02-22 06:04:19
72,Avarua,-21.2078,-159.775,75.2,100,75,1.14,CK,2021-02-22 06:04:19
73,Yellowknife,62.456,-114.3525,-9.0,70,90,9.22,CA,2021-02-22 06:04:20
74,Surt,31.2089,16.5887,58.19,70,47,9.53,LY,2021-02-22 06:04:20
75,Taoudenni,22.6783,-3.9836,64.65,26,27,7.38,ML,2021-02-22 06:04:20
76,Saldanha,-33.0117,17.9442,55.4,71,0,3.44,ZA,2021-02-22 06:01:11
77,Gabu,12.2833,-14.2167,65.5,77,0,2.84,GW,2021-02-22 06:04:24
78,Aasiaat,68.7098,-52.8699,-5.13,92,36,6.87,GL,2021-02-22 06:04:25
79,Cockburn Town,21.4612,-71.1419,76.05,76,3,25.28,TC,2021-02-22 06:04:25
80,Kahului,20.8947,-156.47,73.4,64,20,16.11,US,2021-02-22 06:04:28
81,Otjimbingwe,-22.35,16.1333,71.22,41,2,2.44,NA,2021-02-22 06:04:28
82,Pevek,69.7008,170.3133,-16.73,89,100,6.24,RU,2021-02-22 06:04:31
83,Calama,-22.4667,-68.9333,46.4,21,0,14.97,CL,2021-02-22 06:01:22
84,Pizarro,4.9533,-77.366,76.19,87,91,4.54,CO,2021-02-22 06:04:32
85,Ponta Do Sol,32.6667,-17.1,61.0,89,92,7.0,PT,2021-02-22 06:04:35
86,Tondano,1.3038,124.9112,86.0,66,40,10.36,ID,2021-02-22 06:04:35
87,Sirhind,30.6456,76.3825,79.0,69,40,6.91,IN,2021-02-22 06:04:35
88,Rapid Valley,44.0625,-103.1463,37.99,59,1,8.05,US,2021-02-22 06:04:35
89,Santa Rosa,14.3122,121.1114,80.01,83,90,3.44,PH,2021-02-22 06:04:36
90,Dudinka,69.4058,86.1778,-36.76,80,1,1.03,RU,2021-02-22 06:01:35
91,Tasiilaq,65.6145,-37.6368,32.0,93,90,27.63,GL,2021-02-22 06:04:36
92,Port Alfred,-33.5906,26.891,70.0,75,77,1.01,ZA,2021-02-22 06:04:36
93,Sur,22.5667,59.5289,78.82,39,0,4.65,OM,2021-02-22 06:04:39
94,Black River,18.0264,-77.8487,77.0,78,20,5.75,JM,2021-02-22 06:04:42
95,Rotifunk,8.2333,-12.6833,73.96,96,16,1.1,SL,2021-02-22 06:04:43
96,Tuktoyaktuk,69.4541,-133.0374,-11.2,77,90,21.85,CA,2021-02-22 06:04:43
97,Cabo San Lucas,22.8909,-109.9124,63.0,85,41,3.0,MX,2021-02-22 06:02:43
98,Kahama,-3.8333,32.6,65.95,91,100,3.04,TZ,2021-02-22 06:04:47
99,Quatre Cocos,-20.2078,57.7625,78.01,94,75,4.61,MU,2021-02-22 06:04:47
100,Geraldton,-28.7667,114.6,91.4,31,0,12.66,AU,2021-02-22 06:04:47
101,Ribeira Grande,38.5167,-28.7,62.04,82,100,29.08,PT,2021-02-22 06:04:47
102,Hobart,-42.8794,147.3294,64.99,32,40,18.41,AU,2021-02-22 06:01:42
103,Bethel,41.3712,-73.414,21.99,67,1,2.68,US,2021-02-22 06:04:51
104,Carnarvon,-24.8667,113.6333,89.6,62,0,13.8,AU,2021-02-22 06:04:55
105,Rovaniemi,66.5,25.7167,-0.4,78,75,13.8,FI,2021-02-22 06:01:52
106,Arraial Do Cabo,-22.9661,-42.0278,74.35,86,0,6.35,BR,2021-02-22 06:04:55
107,Labuhan,-6.8844,112.2051,84.67,75,58,11.21,ID,2021-02-22 06:05:00
108,Saskylakh,71.9167,114.0833,-25.31,84,86,3.56,RU,2021-02-22 06:05:03
109,Malayal,7.208,121.942,84.2,74,40,18.41,PH,2021-02-22 06:05:03
110,Fortuna,40.5982,-124.1573,48.99,100,90,5.75,US,2021-02-22 06:05:03
111,Nikolskoye,59.7035,30.7861,8.6,85,90,17.9,RU,2021-02-22 06:05:04
112,Castro,-24.7911,-50.0119,58.64,97,25,7.45,BR,2021-02-22 06:05:06
113,Hamilton,39.1834,-84.5333,44.6,49,90,12.66,US,2021-02-22 06:01:53
114,Faanui,-16.4833,-151.75,81.64,69,80,3.47,PF,2021-02-22 06:05:06
115,Bubaque,11.2833,-15.8333,76.32,59,78,11.43,GW,2021-02-22 06:05:06
116,Banjar,-8.19,114.9675,86.0,79,75,18.41,ID,2021-02-22 06:05:09
117,Cayenne,4.9333,-52.3333,77.0,94,75,6.91,GF,2021-02-22 06:05:13
118,Chincha Alta,-13.4099,-76.1323,72.0,73,0,12.66,PE,2021-02-22 06:05:16
119,Charters Towers,-20.1,146.2667,95.2,28,93,8.25,AU,2021-02-22 06:05:16
120,Tornio,65.8481,24.1466,5.0,78,90,8.05,FI,2021-02-22 06:01:25
121,Dakoro,14.5106,6.765,61.14,28,17,11.86,NE,2021-02-22 06:05:16
122,Matara,5.9485,80.5353,88.21,54,76,5.23,LK,2021-02-22 06:05:16
123,Cidreira,-30.1811,-50.2056,74.66,78,0,17.74,BR,2021-02-22 06:05:20
124,Kavieng,-2.5744,150.7967,84.85,70,68,7.09,PG,2021-02-22 06:05:20
125,Ilulissat,69.2167,-51.1,-0.4,78,9,3.44,GL,2021-02-22 06:05:20
126,Kimbe,-5.5502,150.1429,81.97,82,72,3.58,PG,2021-02-22 06:05:20
127,Hithadhoo,-0.6,73.0833,83.14,71,99,12.24,MV,2021-02-22 06:05:20
128,Port Lincoln,-34.7333,135.8667,65.03,57,90,18.75,AU,2021-02-22 06:05:20
129,Norman Wells,65.282,-126.8329,-32.8,68,20,2.3,CA,2021-02-22 06:05:23
130,Baruun-Urt,46.6806,113.2792,6.75,91,0,8.08,MN,2021-02-22 06:05:26
131,Clyde River,70.4692,-68.5914,-14.8,76,90,9.22,CA,2021-02-22 06:05:26
132,Maceio,-9.6658,-35.7353,73.4,94,0,2.3,BR,2021-02-22 06:05:27
133,Bredasdorp,-34.5322,20.0403,48.2,87,25,7.25,ZA,2021-02-22 06:05:30
134,Guerrero Negro,27.9769,-114.0611,59.54,29,0,3.02,MX,2021-02-22 06:05:30
135,Coquimbo,-29.9533,-71.3436,57.2,94,20,5.75,CL,2021-02-22 06:05:30
136,Bairiki,1.3292,172.9752,82.4,83,40,9.22,KI,2021-02-22 06:05:34
137,Sungaipenuh,-2.0833,101.3833,76.91,74,89,0.96,ID,2021-02-22 06:05:34
138,Yumen,40.2833,97.2,43.25,53,93,6.78,CN,2021-02-22 06:05:34
139,Qaanaaq,77.484,-69.3632,-14.84,68,91,2.8,GL,2021-02-22 06:05:37
140,Acajutla,13.5928,-89.8275,77.59,64,25,5.93,SV,2021-02-22 06:05:38
141,Sitka,57.0531,-135.33,41.0,81,90,8.05,US,2021-02-22 06:05:38
142,Sfantu Gheorghe,45.8667,25.7833,30.0,90,33,0.81,RO,2021-02-22 06:05:38
143,Sheregesh,52.9209,87.9869,15.48,94,100,3.04,RU,2021-02-22 06:05:38
144,Nizwa,22.9333,57.5333,78.62,22,0,2.08,OM,2021-02-22 06:05:38
145,Miraflores,19.2167,-98.8083,66.0,36,1,3.44,MX,2021-02-22 06:05:38
146,Chokurdakh,70.6333,147.9167,-33.21,83,26,7.47,RU,2021-02-22 06:05:38
147,Chitapur,17.1167,77.0833,86.67,32,16,7.96,IN,2021-02-22 06:05:38
148,Kamaishi,39.2667,141.8833,48.2,71,75,2.3,JP,2021-02-22 06:05:38
149,Mar Del Plata,-38.0023,-57.5575,69.01,72,0,20.71,AR,2021-02-22 06:05:41
150,Beyneu,45.3167,55.2,31.55,95,66,13.18,KZ,2021-02-22 06:05:44
151,Soke,13.598,-5.9386,69.35,21,15,10.18,ML,2021-02-22 06:05:44
152,Feira Grande,-9.8944,-36.6793,72.18,88,44,6.13,BR,2021-02-22 06:05:44
153,Waddan,29.1614,16.139,49.77,61,0,8.28,LY,2021-02-22 06:05:45
154,Teluk Nibung,3.001,99.8164,85.95,63,41,8.14,ID,2021-02-22 06:05:45
155,Dongsheng,39.8161,109.9776,41.02,57,55,5.39,CN,2021-02-22 06:05:45
156,Bowen,-20.0167,148.2333,95.0,59,88,12.66,AU,2021-02-22 06:05:45
157,Mastic Beach,40.7668,-72.8521,19.4,73,1,7.23,US,2021-02-22 06:05:48
158,Hit,33.6416,42.8251,49.05,47,5,8.08,IQ,2021-02-22 06:05:48
159,Colesberg,-30.72,25.0972,59.31,57,0,9.84,ZA,2021-02-22 06:05:51
160,Luderitz,-26.6481,15.1594,63.43,70,0,12.46,NA,2021-02-22 06:02:50
161,Vila Velha,-20.3297,-40.2925,77.0,88,40,6.91,BR,2021-02-22 06:01:16
162,East London,-33.0153,27.9116,64.4,77,20,5.75,ZA,2021-02-22 06:01:43
163,Quang Ngai,15.1167,108.8,77.25,62,55,6.08,VN,2021-02-22 06:05:51
164,Melilla,35.2937,-2.9383,53.6,71,20,9.22,ES,2021-02-22 06:05:51
165,Nishihara,26.1842,127.7558,77.0,56,75,9.22,JP,2021-02-22 06:05:55
166,Cherskiy,68.75,161.3,-29.13,84,100,6.13,RU,2021-02-22 06:05:55
167,Narsaq,60.9167,-46.05,19.4,53,75,2.3,GL,2021-02-22 06:05:55
168,Esperance,-33.8667,121.9,78.8,47,45,10.36,AU,2021-02-22 06:05:55
169,Atuona,-9.8,-139.0333,79.12,76,100,16.08,PF,2021-02-22 06:05:55
170,Hasaki,35.7333,140.8333,73.0,35,20,11.5,JP,2021-02-22 06:05:55
171,Nuuk,64.1835,-51.7216,19.38,85,75,3.51,GL,2021-02-22 06:05:55
172,Laukaa,58.7372,29.8453,11.64,96,100,8.99,RU,2021-02-22 06:05:55
173,Chicama,-7.8447,-79.1469,70.99,74,96,5.77,PE,2021-02-22 06:05:56
174,Alice Springs,-23.7,133.8833,96.8,20,0,9.22,AU,2021-02-22 06:02:08
175,Rundu,-17.9333,19.7667,65.5,93,100,8.23,NA,2021-02-22 06:05:56
176,Santiago,-33.4569,-70.6483,64.99,55,0,5.75,CL,2021-02-22 06:01:36
177,Atambua,-9.1061,124.8925,81.32,78,72,7.63,ID,2021-02-22 06:05:56
178,Khatanga,71.9667,102.5,-25.78,85,100,11.92,RU,2021-02-22 06:05:56
179,Klaksvik,62.2266,-6.589,44.6,93,90,16.11,FO,2021-02-22 06:05:59
180,Mikun,62.3547,50.0771,-31.02,82,23,6.64,RU,2021-02-22 06:06:02
181,Oum Hadjer,13.2954,19.6966,65.91,25,19,6.8,TD,2021-02-22 06:06:02
182,Divnogorsk,55.9594,92.3619,6.8,72,40,4.47,RU,2021-02-22 06:06:03
183,Uvira,-3.4067,29.1458,73.92,67,100,3.09,CD,2021-02-22 06:06:03
184,Isangel,-19.55,169.2667,81.52,75,76,13.44,VU,2021-02-22 06:06:06
185,Matinhos,-25.8175,-48.5428,71.01,92,46,18.99,BR,2021-02-22 06:06:09
186,Yulara,-25.2406,130.9889,95.0,21,50,11.5,AU,2021-02-22 06:06:14
187,Ostersund,63.1792,14.6357,19.99,93,90,4.61,SE,2021-02-22 06:02:47
188,Ekhabi,53.5102,142.9671,2.57,93,96,16.11,RU,2021-02-22 06:06:18
189,Hobyo,5.3505,48.5268,79.88,67,100,17.09,SO,2021-02-22 06:06:21
190,Theunissen,-28.411,26.7011,66.69,66,100,11.27,ZA,2021-02-22 06:03:30
191,Sola,-13.8833,167.55,83.48,74,90,7.76,VU,2021-02-22 06:06:21
192,Quelimane,-17.8786,36.8883,80.6,89,40,2.3,MZ,2021-02-22 06:02:33
193,Teya,60.3778,92.6267,-0.6,87,100,4.76,RU,2021-02-22 06:06:22
194,Barcelos,41.5388,-8.6151,42.8,93,20,10.36,PT,2021-02-22 06:06:22
195,Opuwo,-18.0607,13.84,68.88,54,88,1.86,NA,2021-02-22 06:06:22
196,Chuy,-33.6971,-53.4616,67.95,92,0,10.38,UY,2021-02-22 06:06:22
197,Innisfail,-17.5333,146.0333,80.22,82,100,2.33,AU,2021-02-22 06:06:22
198,Kaitangata,-46.2817,169.8464,64.0,86,99,8.01,NZ,2021-02-22 06:06:22
199,Qaqortoq,60.7167,-46.0333,19.4,53,75,2.3,GL,2021-02-22 06:06:22
200,Cape Town,-33.9258,18.4232,63.0,67,0,3.44,ZA,2021-02-22 06:03:50
201,Curup,-3.4667,102.5333,79.65,77,99,0.22,ID,2021-02-22 06:06:22
202,Russell,32.3502,-85.1999,57.2,67,90,8.05,US,2021-02-22 06:06:22
203,Yar-Sale,66.8333,70.8333,-35.5,81,37,4.76,RU,2021-02-22 06:06:22
204,Beckley,37.7782,-81.1882,32.0,64,1,12.66,US,2021-02-22 06:06:26
205,Santa Cruz De Tenerife,28.4682,-16.2546,60.01,62,0,1.14,ES,2021-02-22 06:05:28
206,Shitkino,56.3703,98.3543,12.38,93,100,3.29,RU,2021-02-22 06:06:27
207,Sioux Lookout,50.1001,-91.917,23.0,93,75,5.75,CA,2021-02-22 06:01:34
208,Mogadishu,2.0371,45.3438,80.22,75,97,18.12,SO,2021-02-22 06:04:56
209,San-Pedro,4.7485,-6.6363,75.07,92,39,4.14,CI,2021-02-22 06:06:27
210,Tocopilla,-22.092,-70.1979,66.25,68,69,4.14,CL,2021-02-22 06:06:27
211,Kodiak,57.79,-152.4072,30.2,80,75,5.75,US,2021-02-22 06:05:51
212,Salta,-24.7859,-65.4117,68.0,88,75,3.44,AR,2021-02-22 06:03:29
213,Arona,28.0996,-16.681,61.0,77,20,8.05,ES,2021-02-22 06:06:28
214,Luanda,-8.8368,13.2343,75.2,94,90,8.05,AO,2021-02-22 06:05:45
215,Tubigan,8.5322,124.3122,82.0,81,3,5.99,PH,2021-02-22 06:06:28
216,Road Town,18.4167,-64.6167,77.0,88,0,8.01,VG,2021-02-22 06:06:31
217,Lebu,-37.6167,-73.65,55.44,93,20,8.68,CL,2021-02-22 06:06:31
218,Santa Vitoria Do Palmar,-33.5189,-53.3681,68.13,92,0,10.29,BR,2021-02-22 06:06:31
219,Mount Gambier,-37.8333,140.7667,66.2,42,40,20.71,AU,2021-02-22 06:06:31
220,Ilo,-17.6394,-71.3375,69.06,75,93,4.38,PE,2021-02-22 06:06:34
221,Nouadhibou,20.931,-17.0347,62.6,77,0,20.71,MR,2021-02-22 06:06:37
222,Ballarpur,19.8333,79.35,92.46,14,0,3.53,IN,2021-02-22 06:06:37
223,Hofn,64.2539,-15.2082,41.31,69,100,3.09,IS,2021-02-22 06:06:38
224,Katsuura,35.1333,140.3,69.8,37,0,18.41,JP,2021-02-22 06:06:41
225,Saint George,37.1041,-113.5841,48.2,23,1,4.5,US,2021-02-22 06:06:44
226,Camacha,33.0833,-16.3333,60.8,88,40,4.61,PT,2021-02-22 06:06:44
227,Nanortalik,60.1432,-45.2371,22.84,94,100,8.28,GL,2021-02-22 06:06:47
228,Kondoa,-4.9,35.7833,65.97,84,100,1.03,TZ,2021-02-22 06:06:47
229,Alyangula,-13.8483,136.4192,84.2,84,90,3.44,AU,2021-02-22 06:06:47
230,Salalah,17.0151,54.0924,80.6,57,20,1.14,OM,2021-02-22 06:06:47
231,Bonfim,3.0833,-59.95,77.81,72,77,11.9,BR,2021-02-22 06:06:47
232,Eyemouth,55.8713,-2.0901,41.0,93,100,9.28,GB,2021-02-22 06:02:54
233,Kuruman,-27.4524,23.4325,68.0,75,98,10.18,ZA,2021-02-22 06:02:37
