City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
469,Hualmay,-11.0964,-77.6139,69.4,82,98,7.49,PE,2021-02-22 06:09:59
470,Neryungri,56.6709,124.6491,-16.31,84,100,11.59,RU,2021-02-22 06:10:02
471,Landerneau,48.4525,-4.2525,44.6,93,90,4.61,FR,2021-02-22 06:08:04
472,Hami,42.8,93.45,45.99,52,100,3.76,CN,2021-02-22 06:10:02
473,Arman,59.7,150.1667,4.96,84,100,9.4,RU,2021-02-22 06:10:02
474,Sainte-Marie,-20.8968,55.5496,82.4,69,75,20.71,RE,2021-02-22 06:10:06
475,Khulna,22.8135,89.5672,88.95,16,48,6.26,BD,2021-02-22 06:10:09
476,Ginda,30.6945,78.4932,71.37,21,0,6.02,IN,2021-02-22 06:10:12
477,Tahta,26.7693,31.5021,50.0,50,0,5.75,EG,2021-02-22 06:10:12
478,Cururupu,-1.8283,-44.8683,74.86,96,100,2.64,BR,2021-02-22 06:07:11
479,Alihe,50.5667,123.7167,4.33,79,3,11.97,CN,2021-02-22 06:10:12
480,Vraca,43.8422,18.3955,26.6,100,0,2.3,BA,2021-02-22 06:10:12
481,Florida,28.7505,-82.5001,57.0,94,1,4.61,US,2021-02-22 06:05:14
482,Belmopan,17.25,-88.7667,68.0,74,95,0.43,BZ,2021-02-22 06:10:13
483,Srikakulam,18.3,83.9,89.28,26,9,2.57,IN,2021-02-22 06:10:13
484,Nalut,30.3333,10.85,52.27,36,14,12.44,LY,2021-02-22 06:10:13
485,Rio Gallegos,-51.6226,-69.2181,44.6,65,75,19.57,AR,2021-02-22 06:10:14
486,Cody,44.5263,-109.0565,35.6,48,1,35.68,US,2021-02-22 06:10:17
487,Sabha,27.0377,14.4283,49.69,44,0,8.03,LY,2021-02-22 06:10:17
488,Dunedin,-45.8742,170.5036,63.0,81,92,8.01,NZ,2021-02-22 06:10:17
489,Dickinson,29.4608,-95.0513,57.0,87,1,3.49,US,2021-02-22 06:08:45
490,Aksu,41.1231,80.2644,48.0,46,100,5.26,CN,2021-02-22 06:10:17
491,Hauknes,66.2833,14.0667,23.0,86,75,3.44,NO,2021-02-22 06:10:17
492,Welwyn Garden City,51.8017,-0.2069,46.4,87,100,5.75,GB,2021-02-22 06:10:18
493,Otautau,-46.15,168.0,66.99,62,100,4.0,NZ,2021-02-22 06:10:21
494,Barillas,15.8036,-91.3158,57.2,94,40,1.68,GT,2021-02-22 06:10:21
495,Blythe,33.6103,-114.5964,53.6,19,1,9.22,US,2021-02-22 06:10:21
496,Tabuk,17.4189,121.4443,82.63,65,52,4.12,PH,2021-02-22 06:10:21
497,Congleton,53.1631,-2.2125,45.0,82,100,2.64,GB,2021-02-22 06:10:21
498,Biltine,14.5333,20.9167,65.3,25,2,9.62,TD,2021-02-22 06:10:21
499,Danane,7.2596,-8.155,69.08,98,77,1.95,CI,2021-02-22 06:10:21
500,Isetskoye,56.4858,65.3226,-5.19,90,99,4.27,RU,2021-02-22 06:10:21
501,Agdam,39.991,46.9274,39.27,69,0,2.84,AZ,2021-02-22 06:10:25
502,Kargasok,59.0556,80.8572,-7.56,89,99,7.9,RU,2021-02-22 06:10:25
503,Faya,18.3851,42.4509,59.0,77,40,11.5,SA,2021-02-22 06:10:25
504,Pangnirtung,66.1451,-65.7125,-9.4,54,20,0.47,CA,2021-02-22 06:10:25
505,Cravo Norte,6.3017,-70.2041,80.42,49,39,5.91,CO,2021-02-22 06:10:26
506,South Sioux City,42.4739,-96.4136,28.0,92,1,9.28,US,2021-02-22 06:10:29
507,Raudeberg,61.9875,5.1352,48.0,68,86,13.98,NO,2021-02-22 06:10:32
508,Svetlyy,54.675,20.1347,37.0,93,4,4.47,RU,2021-02-22 06:10:36
509,Khorixas,-20.3667,14.9667,68.74,39,71,2.44,NA,2021-02-22 06:10:39
510,Aksarka,66.5606,67.7975,-33.84,82,31,3.69,RU,2021-02-22 06:10:42
511,Lucea,18.451,-78.1736,77.0,78,20,5.75,JM,2021-02-22 06:10:47
512,Santa Clara,22.4,-79.9667,69.8,100,75,8.05,CU,2021-02-22 06:10:47
513,Muros,42.7762,-9.0603,34.0,100,90,6.91,ES,2021-02-22 06:10:47
514,Kankan,10.3854,-9.3057,72.7,22,3,2.3,GN,2021-02-22 06:09:06
515,Ossora,59.2353,163.0719,6.51,93,100,7.83,RU,2021-02-22 06:10:47
516,Aulla,44.2146,9.9678,52.0,80,0,6.71,IT,2021-02-22 06:10:47
517,Rawson,-43.3002,-65.1023,60.28,42,89,18.68,AR,2021-02-22 06:10:51
518,Obo,5.3998,26.4869,71.1,29,66,2.24,CF,2021-02-22 06:10:51
519,Ciudad Bolivar,8.1222,-63.5497,76.39,75,88,11.65,VE,2021-02-22 06:10:51
520,San Carlos Del Zulia,9.0,-71.9135,73.35,85,6,2.68,VE,2021-02-22 06:10:51
521,Boca Do Acre,-8.7522,-67.3978,71.85,97,100,1.07,BR,2021-02-22 06:10:51
522,Champerico,14.3,-91.9167,64.99,94,75,6.71,GT,2021-02-22 06:10:51
523,Pechenga,69.5259,31.1703,-7.6,71,0,21.85,RU,2021-02-22 06:10:54
524,Honningsvag,70.9821,25.9704,10.4,85,90,42.57,NO,2021-02-22 06:10:55
525,Ostrovnoy,68.0531,39.5131,-16.19,85,4,8.1,RU,2021-02-22 06:10:55
526,Vila,42.0304,-8.1588,34.0,94,10,2.55,PT,2021-02-22 06:10:55
527,Westport,41.1415,-73.3579,27.0,68,1,5.55,US,2021-02-22 06:10:36
528,Belaya Gora,68.5333,146.4167,-30.86,83,0,3.13,RU,2021-02-22 06:10:55
529,Altay,47.8667,88.1167,26.58,92,97,5.1,CN,2021-02-22 06:09:15
530,Dalvik,65.9702,-18.5286,33.8,86,90,5.75,IS,2021-02-22 06:10:58
531,Shiloh,38.5614,-89.8973,39.2,100,90,3.44,US,2021-02-22 06:11:01
532,La Mana,-0.9333,-79.2167,50.0,93,75,4.61,EC,2021-02-22 06:11:01
533,Alimono,11.1856,122.7147,78.12,88,100,1.9,PH,2021-02-22 06:11:04
534,Laramie,41.3114,-105.5911,23.0,58,1,24.16,US,2021-02-22 06:11:04
535,Toktogul,41.8708,72.9402,12.0,80,100,1.21,KG,2021-02-22 06:11:04
536,Price,39.5994,-110.8107,30.2,51,1,9.22,US,2021-02-22 06:11:04
537,Nouakchott,18.0858,-15.9785,60.8,67,0,11.5,MR,2021-02-22 06:11:05
538,Okhotsk,59.3833,143.3,12.06,95,100,5.06,RU,2021-02-22 06:11:05
539,Miles City,46.4083,-105.8406,39.2,56,1,18.41,US,2021-02-22 06:11:08
540,Rafai,4.95,23.9167,70.79,32,100,1.95,CF,2021-02-22 06:11:11
541,Margate,51.3813,1.3862,50.0,73,100,1.99,GB,2021-02-22 06:11:11
542,Sabang,5.8933,95.3214,81.88,79,88,21.61,ID,2021-02-22 06:11:12
543,Lohja,60.2486,24.0653,23.0,94,100,8.01,FI,2021-02-22 06:11:12
544,Alta Floresta,-9.8756,-56.0861,69.26,94,100,1.23,BR,2021-02-22 06:11:12
545,Kieta,-6.2167,155.6333,82.67,75,96,2.55,PG,2021-02-22 06:11:15
546,Owensboro,37.7742,-87.1133,46.4,75,90,14.97,US,2021-02-22 06:11:15
547,Mount Isa,-20.7333,139.5,98.6,25,40,19.57,AU,2021-02-22 06:11:15
548,Alpena,45.0617,-83.4327,28.0,74,90,12.66,US,2021-02-22 06:11:15
549,Vao,-22.6667,167.4833,79.99,80,73,18.37,NC,2021-02-22 06:11:16
550,Hadsund,56.7148,10.1168,36.0,100,0,4.61,DK,2021-02-22 06:11:16
551,Jiexiu,37.0244,111.9125,57.9,33,100,9.46,CN,2021-02-22 06:11:16
552,Marysville,48.0518,-122.1771,50.0,93,90,13.8,US,2021-02-22 06:11:16
553,Katangli,51.7102,143.2326,10.76,93,27,8.57,RU,2021-02-22 06:11:19
554,Coolum Beach,-26.5333,153.1,84.99,79,5,3.0,AU,2021-02-22 06:09:48
555,Berbera,10.4396,45.0143,75.63,58,87,1.41,SO,2021-02-22 06:11:22
556,Iranshahr,27.2025,60.6848,69.8,43,0,4.61,IR,2021-02-22 06:11:22
557,Stephenville,32.2207,-98.2023,45.0,65,1,8.61,US,2021-02-22 06:07:25
558,Erenhot,43.6475,111.9767,17.13,78,29,4.07,CN,2021-02-22 06:11:26
559,Kletnya,53.3897,33.2171,33.8,100,90,4.47,RU,2021-02-22 06:11:26
560,Kununurra,-15.7667,128.7333,89.6,61,90,8.05,AU,2021-02-22 06:11:26
561,Pauini,-7.7136,-66.9764,72.07,97,100,1.28,BR,2021-02-22 06:11:26
562,Campbell River,50.0163,-125.2446,43.0,100,90,3.44,CA,2021-02-22 06:11:26
563,Port Macquarie,-31.4333,152.9167,84.2,54,75,8.05,AU,2021-02-22 06:11:26
564,Kirillov,59.863,38.3813,-11.2,77,0,8.95,RU,2021-02-22 06:11:26
565,Najran,17.4924,44.1277,64.4,34,0,2.46,SA,2021-02-22 06:11:26
566,Shingu,33.7333,135.9833,64.4,45,20,8.05,JP,2021-02-22 06:11:29
567,Tautira,-17.7333,-149.15,80.01,78,75,3.44,PF,2021-02-22 06:11:30
568,Yangmei,24.1023,112.5618,77.85,43,33,2.84,CN,2021-02-22 06:11:30
569,Kamenka,51.3223,42.7678,25.0,92,100,4.0,RU,2021-02-22 06:11:30
570,Saint-Gaudens,43.0833,0.6667,48.99,93,90,10.36,FR,2021-02-22 06:11:30
571,Santander,43.4647,-3.8044,48.99,93,40,10.36,ES,2021-02-22 06:07:17
572,Bhinmal,25.0,72.25,88.88,12,0,2.84,IN,2021-02-22 06:11:30
573,Sobolevo,54.4299,31.8996,30.24,98,100,7.56,RU,2021-02-22 06:11:30
574,Port Shepstone,-30.7414,30.455,71.08,64,83,9.46,ZA,2021-02-22 06:06:36
575,Marienburg,54.0359,19.0266,34.0,93,20,3.44,PL,2021-02-22 06:11:30
576,Kambove,-10.8764,26.5969,62.11,100,100,1.59,CD,2021-02-22 06:07:15
577,Eyl,7.9803,49.8164,79.09,60,100,17.25,SO,2021-02-22 06:11:31
578,Bima,-8.4667,118.7167,87.85,63,85,5.86,ID,2021-02-22 06:11:31
579,Chapais,49.7834,-74.8492,5.0,92,40,6.91,CA,2021-02-22 06:11:31
580,Oktyabrskoye,43.0645,44.7417,26.6,86,100,4.47,RU,2021-02-22 06:11:31
581,Karonga,-9.9333,33.9333,71.67,89,100,3.94,MW,2021-02-22 06:11:31
582,Umm Kaddadah,13.6017,26.6876,62.62,27,1,17.65,SD,2021-02-22 06:11:34
583,Jambi,-1.6,103.6167,87.31,62,87,6.08,ID,2021-02-22 06:07:39
584,Antofagasta,-23.65,-70.4,66.2,72,90,2.3,CL,2021-02-22 06:11:34
585,Balad,34.0164,44.1453,49.64,43,23,7.7,IQ,2021-02-22 06:11:34
586,Parola,20.8833,75.1167,88.92,15,0,4.61,IN,2021-02-22 06:11:34
587,Ojinaga,29.5667,-104.4167,53.6,24,1,9.22,MX,2021-02-22 06:11:34
588,Havoysund,70.9963,24.6622,10.4,85,90,42.57,NO,2021-02-22 06:11:34
589,Praia Da Vitoria,38.7333,-27.0667,62.6,77,20,29.55,PT,2021-02-22 06:11:35
590,Lulea,65.5842,22.1547,8.6,92,75,6.91,SE,2021-02-22 06:11:38
591,Vila Franca Do Campo,37.7167,-25.4333,61.0,94,40,20.71,PT,2021-02-22 06:11:38
592,Borovskoy,53.8,64.15,-14.6,88,11,5.01,KZ,2021-02-22 06:11:41
593,Saint-Pierre,-21.3393,55.4781,86.0,66,0,19.57,RE,2021-02-22 06:11:41
594,Okato,-39.2,173.8833,71.01,63,63,5.01,NZ,2021-02-22 06:11:41
595,Razole,16.4833,81.8333,86.0,51,40,8.05,IN,2021-02-22 06:11:41
596,Ous,60.9058,61.5186,-30.24,83,100,6.67,RU,2021-02-22 06:11:41
597,Kerema,-7.9631,145.7785,85.3,69,73,7.99,PG,2021-02-22 06:11:41
598,Soyo,-6.1349,12.3689,77.07,89,98,4.94,AO,2021-02-22 06:11:42
599,Urumqi,43.801,87.6005,30.2,93,75,4.47,CN,2021-02-22 06:11:42
600,Lalmohan,22.3384,90.7419,82.96,30,24,7.43,BD,2021-02-22 06:11:45
601,Rancharia,-22.2292,-50.8931,75.2,60,0,11.5,BR,2021-02-22 06:11:45
602,Gunjur,13.2019,-16.7339,68.0,56,1,4.61,GM,2021-02-22 06:11:45
603,Kandrian,-6.2167,149.55,85.41,69,53,5.53,PG,2021-02-22 06:11:45
604,Jacmel,18.2342,-72.5347,71.6,88,3,4.61,HT,2021-02-22 06:11:45
605,Grand Gaube,-20.0064,57.6608,78.01,85,43,3.0,MU,2021-02-22 06:11:45
606,Hearst,49.6835,-83.6665,28.4,74,100,10.36,CA,2021-02-22 06:11:49
607,Tessalit,20.1986,1.0114,65.05,23,0,11.32,ML,2021-02-22 06:11:49
608,Mackay,-21.15,149.2,93.2,46,8,13.8,AU,2021-02-22 06:11:49
609,Jutai,-5.1833,-68.9,72.1,97,100,3.53,BR,2021-02-22 06:11:52
610,Skhisma,35.2667,25.7167,55.99,76,75,17.27,GR,2021-02-22 06:11:55
611,Naze,28.3667,129.4833,73.4,60,20,17.27,JP,2021-02-22 06:08:02
612,North Kessock,57.5013,-4.2443,43.0,93,68,1.14,GB,2021-02-22 06:11:55
613,Katsina,12.9894,7.6006,61.05,27,23,11.1,NG,2021-02-22 06:11:55
614,La Baule-Escoublac,47.2922,-2.364,51.8,93,90,3.44,FR,2021-02-22 06:11:59
615,Aromashevo,56.8602,68.6375,-14.19,87,35,1.88,RU,2021-02-22 06:12:02
616,Takanabe,32.1333,131.5,71.6,46,75,18.41,JP,2021-02-22 06:12:03
617,Campo Formoso,-10.5075,-40.3214,66.72,91,94,5.91,BR,2021-02-22 06:12:03
618,Flinders,-34.5833,150.8552,75.0,79,51,7.0,AU,2021-02-22 06:11:12
619,Havre,49.5833,0.3333,53.6,62,0,8.05,FR,2021-02-22 06:12:03
620,Lazaro Cardenas,17.9583,-102.2,69.37,85,2,4.25,MX,2021-02-22 06:12:04
621,Sorland,67.667,12.6934,37.4,93,75,14.97,NO,2021-02-22 06:12:04
622,Cabo Rojo,18.0866,-67.1457,71.01,97,0,1.99,PR,2021-02-22 06:12:04
623,Irtyshskiy,58.3333,68.1333,-20.34,85,59,3.56,RU,2021-02-22 06:12:07
624,Leshukonskoye,64.8989,45.7622,-28.64,85,45,3.91,RU,2021-02-22 06:12:07
625,Kommunisticheskiy,61.6789,64.4819,-26.9,85,100,6.04,RU,2021-02-22 06:12:10
626,San Mateo Del Mar,16.2,-95.0,73.09,76,1,22.41,MX,2021-02-22 06:12:10
627,Ormara,25.2088,64.6357,76.95,41,0,7.4,PK,2021-02-22 06:12:13
628,Tsuruoka,38.7217,139.8217,57.2,72,75,18.41,JP,2021-02-22 06:12:13
629,Baca,21.1,-89.4167,66.99,82,75,8.05,MX,2021-02-22 06:12:13
630,Banyumas,-7.5142,109.2942,88.21,65,61,5.57,ID,2021-02-22 06:12:13
631,Sidi Ali,36.0998,0.4206,51.51,79,99,21.72,DZ,2021-02-22 06:12:17
632,Buraydah,26.326,43.975,51.8,93,20,8.05,SA,2021-02-22 06:12:17
633,Domoni,-12.2569,44.5319,83.89,69,89,3.6,KM,2021-02-22 06:12:17
634,Yeniseysk,58.4497,92.1703,4.86,90,100,7.74,RU,2021-02-22 06:12:20
635,Chumphon,10.3333,98.8333,91.4,46,0,6.91,TH,2021-02-22 06:12:23
636,Asau,46.4333,26.4,37.99,100,40,1.14,RO,2021-02-22 06:12:23
637,Verkhnyaya Inta,65.9811,60.3094,-31.25,81,0,2.39,RU,2021-02-22 06:12:26
638,Breves,-1.6822,-50.4803,72.86,97,99,2.89,BR,2021-02-22 06:12:29
639,Mnogovershinnyy,53.9353,139.9242,0.07,90,75,3.15,RU,2021-02-22 06:12:32
640,Abohar,30.15,74.1833,87.44,12,28,8.37,IN,2021-02-22 06:12:33
641,Zhuhai,22.2769,113.5678,84.99,73,20,5.75,CN,2021-02-22 06:12:36
642,Acapulco,16.8634,-99.8901,73.42,74,67,5.48,MX,2021-02-22 06:10:25
643,Ulvik,60.5672,6.9187,37.0,89,98,4.38,NO,2021-02-22 06:12:36
644,Rio Grande,-32.035,-52.0986,68.0,96,2,12.55,BR,2021-02-22 06:12:36
645,North Bend,43.4065,-124.2243,48.99,100,90,6.04,US,2021-02-22 06:12:39
646,Ambilobe,-13.2,49.05,83.55,76,100,1.41,MG,2021-02-22 06:12:39
647,Mumbwa,-14.9783,27.0619,68.05,93,100,1.54,ZM,2021-02-22 06:12:42
648,Kirakira,-10.4544,161.9205,83.41,76,100,2.86,SB,2021-02-22 06:12:47
649,Mecca,21.4267,39.8261,72.16,38,53,3.38,SA,2021-02-22 06:12:47
650,Viga,13.8719,124.3091,80.19,86,100,11.74,PH,2021-02-22 06:12:47
651,Esna,25.2934,32.554,48.2,57,0,2.3,EG,2021-02-22 06:12:51
652,Phalombe,-15.8064,35.6507,76.17,82,86,2.1,MW,2021-02-22 06:12:51
653,Kalabo,-14.97,22.6814,67.51,92,100,5.53,ZM,2021-02-22 06:12:54
654,Talara,-4.5772,-81.2719,73.65,77,98,12.5,PE,2021-02-22 06:12:54
655,Winsum,53.33,6.5208,44.01,91,5,10.58,NL,2021-02-22 06:12:54
656,Voyvozh,62.892,54.9635,-35.14,83,53,4.88,RU,2021-02-22 06:12:54
657,Filingue,14.3521,3.3168,63.46,25,0,9.55,NE,2021-02-22 06:12:58
658,Tabou,4.423,-7.3528,77.56,86,82,5.32,CI,2021-02-22 06:13:01
659,Namatanai,-3.6667,152.4333,84.83,68,89,5.26,PG,2021-02-22 06:13:01
660,Snyder,32.7179,-100.9176,42.8,52,1,3.44,US,2021-02-22 06:08:51
661,Nome,64.5011,-165.4064,-4.0,65,90,3.44,US,2021-02-22 06:13:05
662,Sambava,-14.2667,50.1667,79.83,85,68,10.69,MG,2021-02-22 06:13:09
663,Tiznit,29.5833,-9.5,47.17,84,26,2.48,MA,2021-02-22 06:13:09
664,Akyab,20.15,92.9,83.3,37,45,10.92,MM,2021-02-22 06:13:09
665,Conde,-7.2597,-34.9075,75.2,94,20,4.61,BR,2021-02-22 06:13:10
666,Taksimo,56.3444,114.8794,-1.43,76,42,1.92,RU,2021-02-22 06:13:10
667,Zemio,5.0314,25.1361,72.21,32,100,2.42,CF,2021-02-22 06:13:10
668,Linqiong,30.4159,103.4609,77.0,46,100,2.24,CN,2021-02-22 06:13:10
669,Porto Novo,6.4965,2.6036,80.6,89,20,3.44,BJ,2021-02-22 06:13:10
670,Roswell,34.0232,-84.3616,51.8,71,90,4.61,US,2021-02-22 06:11:51
671,Tarandacuao,20.0,-100.5333,57.2,54,1,5.75,MX,2021-02-22 06:13:10
672,Balkanabat,39.5108,54.3671,46.71,52,75,0.4,TM,2021-02-22 06:13:11
673,Paita,-5.0892,-81.1144,73.02,75,99,8.84,PE,2021-02-22 06:13:11
674,Thoen,17.6129,99.2161,101.73,19,44,2.33,TH,2021-02-22 06:13:11
675,Progreso,21.2833,-89.6667,66.99,82,75,8.05,MX,2021-02-22 06:13:11
676,Makokou,0.5738,12.8642,71.56,90,77,3.49,GA,2021-02-22 06:13:11
677,Frederikshavn,57.4407,10.5366,30.2,100,1,5.75,DK,2021-02-22 06:13:11
678,Sakakah,29.9697,40.2064,50.0,43,0,19.57,SA,2021-02-22 06:13:15
679,Miramar,25.9873,-80.2323,71.01,73,40,18.41,US,2021-02-22 06:09:32
680,Salinopolis,-0.6136,-47.3561,78.55,84,99,6.73,BR,2021-02-22 06:08:31
681,Lensk,60.7253,114.9278,-5.55,84,86,9.33,RU,2021-02-22 06:13:15
682,Port Moresby,-9.4431,147.1797,86.0,70,75,8.05,PG,2021-02-22 06:13:15
683,Ariquemes,-9.9133,-63.0408,69.06,99,95,0.89,BR,2021-02-22 06:13:15
684,Killybegs,54.6333,-8.45,39.99,91,2,11.01,IE,2021-02-22 06:13:18
685,Metro,-5.1131,105.3067,86.72,69,94,11.39,ID,2021-02-22 06:13:18
686,Thanatpin,17.2119,96.3033,89.6,58,63,4.61,MM,2021-02-22 06:13:18
687,Constitucion,-35.3333,-72.4167,54.86,80,0,8.99,CL,2021-02-22 06:09:16
688,Kitgum,3.2783,32.8867,78.71,39,100,7.99,UG,2021-02-22 06:13:18
689,Imperia,43.9667,7.7833,53.01,100,75,11.32,IT,2021-02-22 06:13:18
690,Magdalena,14.1999,121.429,80.01,83,90,3.44,PH,2021-02-22 06:13:26
691,Aklavik,68.2191,-135.0107,-18.4,69,82,3.44,CA,2021-02-22 06:13:26
692,Senador Jose Porfirio,-2.5908,-51.9542,73.4,96,100,3.27,BR,2021-02-22 06:13:26
693,Tulum,20.2167,-87.4667,74.25,78,71,4.94,MX,2021-02-22 06:13:26
694,Zhezkazgan,47.8043,67.7144,8.29,94,53,5.61,KZ,2021-02-22 06:13:26
695,Sulya,12.5667,75.3833,82.4,57,75,4.61,IN,2021-02-22 06:13:30
696,Dwarka,22.2394,68.9678,81.84,31,0,11.43,IN,2021-02-22 06:13:30
697,Tokat,40.4167,36.5833,23.0,86,0,2.3,TR,2021-02-22 06:13:33
698,Nyagan,62.1406,65.3936,-26.46,85,100,6.22,RU,2021-02-22 06:13:36
699,Oktyabrskiy,54.4815,53.471,-14.78,87,44,2.82,RU,2021-02-22 06:13:36
700,Enkhuizen,52.7,5.2833,48.0,71,61,14.18,NL,2021-02-22 06:13:36
701,Lima,-12.0432,-77.0282,72.0,83,0,8.05,PE,2021-02-22 06:13:40
702,Nha Trang,12.25,109.1833,82.4,51,20,14.97,VN,2021-02-22 06:10:41
703,Great Yarmouth,52.6083,1.7305,44.6,93,97,3.44,GB,2021-02-22 06:13:40
704,Kurilsk,45.2333,147.8833,23.47,89,94,2.08,RU,2021-02-22 06:12:40
705,Sao Filipe,14.8961,-24.4956,70.34,70,0,7.38,CV,2021-02-22 06:13:40
