City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chuy,UY,2021-02-18 02:15:36,-33.6971,-53.4616,65.43,95,15,7.74
1,Bartica,GY,2021-02-18 02:15:36,6.4,-58.6167,73.4,94,20,6.91
2,Sao Sepe,BR,2021-02-18 02:15:37,-30.1606,-53.5653,66.2,88,0,1.14
3,Busselton,AU,2021-02-18 02:15:37,-33.65,115.3333,64.99,60,8,5.99
4,Ciudad Bolivar,VE,2021-02-18 02:15:37,8.1222,-63.5497,80.26,47,15,15.32
5,Ushuaia,AR,2021-02-18 02:12:58,-54.8,-68.3,51.8,87,75,3.44
6,Vallenar,CL,2021-02-18 02:15:37,-28.5708,-70.7581,60.55,70,0,1.9
7,Kangundo,KE,2021-02-18 02:15:37,-1.2979,37.3471,58.1,89,100,2.71
8,Barrow,US,2021-02-18 02:15:37,71.2906,-156.7887,-20.2,69,1,9.22
9,Masunga,BW,2021-02-18 02:15:37,-20.6246,27.4488,63.28,88,78,2.71
10,Rincon,US,2021-02-18 02:15:38,32.296,-81.2354,51.8,66,90,10.36
11,Kruisfontein,ZA,2021-02-18 02:15:38,-34.0033,24.7314,60.01,89,0,1.01
12,Batticaloa,LK,2021-02-18 02:15:38,7.7102,81.6924,74.79,84,96,6.13
13,Grand Gaube,MU,2021-02-18 02:15:38,-20.0064,57.6608,75.99,88,100,5.61
14,Carnarvon,AU,2021-02-18 02:15:38,-24.8667,113.6333,78.8,65,83,24.16
15,Caravelas,BR,2021-02-18 02:15:38,-17.7125,-39.2481,80.08,78,100,10.42
16,Los Llanos De Aridane,ES,2021-02-18 02:15:38,28.6585,-17.9182,62.6,59,0,6.91
17,Saldanha,ZA,2021-02-18 02:15:38,-33.0117,17.9442,59.0,82,0,2.3
18,Klaksvik,FO,2021-02-18 02:15:38,62.2266,-6.589,42.8,93,75,13.8
19,Hithadhoo,MV,2021-02-18 02:15:39,-0.6,73.0833,82.4,66,2,5.1
20,Southbridge,US,2021-02-18 02:15:39,42.0751,-72.0334,21.0,41,34,2.06
21,Mulege,MX,2021-02-18 02:15:39,26.8833,-111.9833,58.89,70,0,2.53
22,Mataura,NZ,2021-02-18 02:15:39,-46.1927,168.8643,63.0,69,18,11.01
23,Miramar,US,2021-02-18 02:15:39,25.9873,-80.2323,77.0,88,1,6.91
24,Ribeira Grande,PT,2021-02-18 02:15:39,38.5167,-28.7,58.37,76,100,18.07
25,Kailua,US,2021-02-18 02:15:39,21.4022,-157.7394,78.8,73,75,11.5
26,Kapaa,US,2021-02-18 02:15:39,22.0752,-159.319,78.8,61,1,12.66
27,Pisco,PE,2021-02-18 02:15:39,-13.7,-76.2167,69.8,78,0,10.36
28,Butaritari,KI,2021-02-18 02:15:39,3.0707,172.7902,82.08,80,0,17.83
29,Yurla,RU,2021-02-18 02:15:39,59.3259,54.3223,-14.94,90,71,1.45
30,Rikitea,PF,2021-02-18 02:15:40,-23.1203,-134.9692,78.91,67,14,9.31
31,Pauini,BR,2021-02-18 02:15:40,-7.7136,-66.9764,74.1,97,100,2.01
32,Vaini,TO,2021-02-18 02:15:40,-21.2,-175.2,84.2,74,75,8.05
33,Beroroha,MG,2021-02-18 02:15:40,-21.6667,45.1667,73.27,90,100,1.97
34,Visby,SE,2021-02-18 02:15:40,57.6409,18.296,23.0,74,90,9.22
35,Goderich,CA,2021-02-18 02:15:04,43.7501,-81.7165,6.8,85,100,6.91
36,Inverness,GB,2021-02-18 02:11:11,57.4791,-4.224,44.6,76,40,11.5
37,Hermanus,ZA,2021-02-18 02:15:40,-34.4187,19.2345,62.01,80,32,9.91
38,Ponta Do Sol,PT,2021-02-18 02:15:40,32.6667,-17.1,59.0,65,81,5.99
39,Okha,RU,2021-02-18 02:15:41,53.5739,142.9478,5.18,94,99,16.15
40,Hobart,AU,2021-02-18 02:14:01,-42.8794,147.3294,82.0,33,20,12.66
41,Port Hedland,AU,2021-02-18 02:15:41,-20.3167,118.5667,91.4,49,23,9.22
42,Tiksi,RU,2021-02-18 02:15:41,71.6872,128.8694,-23.75,87,100,3.53
43,Pangody,RU,2021-02-18 02:15:41,65.85,74.4859,-37.07,83,23,9.19
44,Narsaq,GL,2021-02-18 02:15:41,60.9167,-46.05,14.0,48,20,3.44
45,Hofn,IS,2021-02-18 02:15:41,64.2539,-15.2082,39.96,72,100,4.16
46,Khatanga,RU,2021-02-18 02:15:41,71.9667,102.5,-20.72,88,100,7.76
47,Guerrero Negro,MX,2021-02-18 02:15:41,27.9769,-114.0611,58.42,76,11,17.94
48,Kaiserslautern,DE,2021-02-18 02:12:54,49.45,7.75,41.0,100,20,3.74
49,Avarua,CK,2021-02-18 02:15:11,-21.2078,-159.775,82.4,78,40,11.5
50,Hasaki,JP,2021-02-18 02:15:42,35.7333,140.8333,45.0,19,20,12.66
51,Shenjiamen,CN,2021-02-18 02:15:42,29.9576,122.298,41.05,64,0,20.22
52,Port-Cartier,CA,2021-02-18 02:15:42,50.0334,-66.8654,15.01,61,1,2.3
53,Albany,US,2021-02-18 02:15:42,42.6001,-73.9662,19.4,58,75,9.22
54,Makakilo City,US,2021-02-18 02:15:42,21.3469,-158.0858,78.8,57,1,8.05
55,Manoel Urbano,BR,2021-02-18 02:15:42,-8.8389,-69.2597,75.22,87,100,1.95
56,Fortuna,US,2021-02-18 02:11:27,40.5982,-124.1573,48.99,81,1,8.05
57,Mubende,UG,2021-02-18 02:15:42,0.5606,31.39,64.38,81,100,3.51
58,Nove Mesto Na Morave,CZ,2021-02-18 02:15:42,49.5614,16.0742,35.01,99,68,4.9
59,Torbay,CA,2021-02-18 02:15:42,47.6666,-52.7314,30.0,80,90,25.32
60,Terra Santa,BR,2021-02-18 02:15:43,-2.1042,-56.4869,77.86,76,97,0.69
61,Caiaponia,BR,2021-02-18 02:15:43,-16.9567,-51.8103,70.47,91,87,2.66
62,Awjilah,LY,2021-02-18 02:15:43,29.1081,21.2869,48.6,76,1,7.58
63,Atuona,PF,2021-02-18 02:15:43,-9.8,-139.0333,79.52,76,1,13.98
64,Chokurdakh,RU,2021-02-18 02:15:43,70.6333,147.9167,-17.43,87,99,5.93
65,Castro,BR,2021-02-18 02:15:43,-24.7911,-50.0119,61.66,79,3,3.65
66,Kyren,RU,2021-02-18 02:12:08,51.6828,102.1408,29.84,88,93,3.83
67,Santa Maria,BR,2021-02-18 02:15:43,-29.6842,-53.8069,66.2,88,0,1.14
68,Iqaluit,CA,2021-02-18 02:15:43,63.7506,-68.5145,-7.6,71,75,5.55
69,Norman Wells,CA,2021-02-18 02:15:44,65.282,-126.8329,-7.6,77,20,4.61
70,Lumeje,AO,2021-02-18 02:15:44,-11.55,20.7833,65.73,83,99,3.38
71,Acapulco,MX,2021-02-18 02:15:44,16.8634,-99.8901,75.2,73,20,10.36
72,Mahebourg,MU,2021-02-18 02:15:44,-20.4081,57.7,75.2,88,75,8.05
73,Shanhetun,CN,2021-02-18 02:15:44,44.7,127.2,4.3,93,94,8.99
74,Nikolskoye,RU,2021-02-18 02:15:44,59.7035,30.7861,-11.0,77,20,2.24
75,Coquimbo,CL,2021-02-18 02:12:33,-29.9533,-71.3436,60.8,77,0,3.44
76,Arraial Do Cabo,BR,2021-02-18 02:15:44,-22.9661,-42.0278,76.87,92,100,11.52
77,Ahipara,NZ,2021-02-18 02:15:44,-35.1667,173.1667,70.52,55,94,7.49
78,At-Bashi,KG,2021-02-18 02:15:44,41.1702,75.8106,16.81,64,0,2.08
79,East London,ZA,2021-02-18 02:15:45,-33.0153,27.9116,70.02,68,0,1.59
80,Coahuayana,MX,2021-02-18 02:15:45,18.7333,-103.6833,66.2,77,1,9.22
81,New Norfolk,AU,2021-02-18 02:15:45,-42.7826,147.0587,82.0,34,0,3.0
82,San Jose,US,2021-02-18 02:15:45,37.3394,-121.895,59.0,38,40,13.8
83,Lavrentiya,RU,2021-02-18 02:15:45,65.5833,-171.0,-11.78,85,0,3.24
84,Bodden Town,KY,2021-02-18 02:15:45,19.2833,-81.25,80.6,74,20,9.22
85,Georgetown,MY,2021-02-18 02:13:18,5.4112,100.3354,80.6,57,20,10.36
86,Kavieng,PG,2021-02-18 02:15:45,-2.5744,150.7967,85.41,70,100,8.93
87,Kota Belud,MY,2021-02-18 02:15:45,6.351,116.4305,84.2,70,20,13.8
88,Bousse,BF,2021-02-18 02:15:45,12.6606,-1.8922,82.4,15,81,12.66
89,Vila Franca Do Campo,PT,2021-02-18 02:15:46,37.7167,-25.4333,52.0,82,40,4.47
90,Goyty,RU,2021-02-18 02:15:46,43.1642,45.6228,3.2,85,0,2.24
91,Katsuura,JP,2021-02-18 02:14:15,35.1333,140.3,44.6,16,20,8.05
92,Puerto Ayora,EC,2021-02-18 02:15:46,-0.7393,-90.3518,78.01,92,69,3.0
93,Sorong,ID,2021-02-18 02:15:46,-0.8833,131.25,83.34,77,97,8.5
94,Lorengau,PG,2021-02-18 02:15:46,-2.0226,147.2712,85.77,72,100,9.31
95,Debre Tabor,ET,2021-02-18 02:15:46,11.85,38.0167,53.13,82,79,2.57
96,Talnakh,RU,2021-02-18 02:15:46,69.4865,88.3972,-21.91,85,100,2.1
97,Aneho,TG,2021-02-18 02:15:46,6.2333,1.6,82.4,89,40,5.75
98,Tautira,PF,2021-02-18 02:15:47,-17.7333,-149.15,87.8,62,20,12.66
99,Seymchan,RU,2021-02-18 02:15:47,62.8833,152.4333,-13.72,85,100,2.91
100,Jamestown,US,2021-02-18 02:15:47,42.097,-79.2353,17.01,85,1,5.75
101,Tigzirt,DZ,2021-02-18 02:15:47,36.8886,4.1198,56.59,45,83,8.01
102,Keti Bandar,PK,2021-02-18 02:15:47,24.1447,67.4497,67.77,79,0,8.28
103,Cherskiy,RU,2021-02-18 02:15:47,68.75,161.3,-21.37,86,0,1.14
104,Sioux Falls,US,2021-02-18 02:13:03,43.55,-96.7003,7.0,92,90,3.94
105,Kharp,RU,2021-02-18 02:15:47,66.8014,65.8081,-24.14,80,100,8.48
106,Poum,NC,2021-02-18 02:15:47,-20.2333,164.0167,82.92,77,100,11.45
107,Qaanaaq,GL,2021-02-18 02:15:47,77.484,-69.3632,-10.1,72,6,6.33
108,Bluff,NZ,2021-02-18 02:15:48,-46.6,168.3333,63.0,69,4,11.01
109,Seoul,KR,2021-02-18 02:13:02,37.5683,126.9778,23.0,36,0,18.41
110,Abnub,EG,2021-02-18 02:15:48,27.2696,31.1511,42.8,70,0,9.22
111,Waddan,LY,2021-02-18 02:15:48,29.1614,16.139,46.31,53,0,4.74
112,Thai Nguyen,VN,2021-02-18 02:15:48,21.5928,105.8442,68.0,68,100,2.3
113,Kaitangata,NZ,2021-02-18 02:15:48,-46.2817,169.8464,64.99,68,4,8.99
114,Kavaratti,IN,2021-02-18 02:15:48,10.5669,72.642,80.89,68,100,8.1
115,Lincoln,US,2021-02-18 02:14:24,40.8,-96.667,15.8,57,90,3.44
116,Mbandaka,CD,2021-02-18 02:15:48,0.0487,18.2603,76.46,67,100,3.27
117,Mongo,TD,2021-02-18 02:15:48,12.1844,18.693,55.27,34,0,7.52
118,Yellowknife,CA,2021-02-18 02:13:10,62.456,-114.3525,-9.0,77,75,16.11
119,Cape Town,ZA,2021-02-18 02:10:58,-33.9258,18.4232,64.0,77,20,3.44
120,Aromashevo,RU,2021-02-18 02:15:49,56.8602,68.6375,-12.84,90,77,4.32
121,Eldorado,BR,2021-02-18 02:15:49,-23.7869,-54.2836,68.07,68,0,3.83
122,Sobolevo,RU,2021-02-18 02:15:49,54.4299,31.8996,-4.63,92,78,7.43
123,Bredasdorp,ZA,2021-02-18 02:15:49,-34.5322,20.0403,62.6,72,80,8.05
124,Kodiak,US,2021-02-18 02:15:49,57.79,-152.4072,39.2,70,1,8.05
125,Nome,US,2021-02-18 02:13:23,64.5011,-165.4064,3.2,55,1,3.44
126,Saint George,US,2021-02-18 02:15:49,37.1041,-113.5841,44.01,33,1,18.41
127,Saskylakh,RU,2021-02-18 02:15:49,71.9167,114.0833,-35.27,79,2,6.13
128,Mmabatho,ZA,2021-02-18 02:15:49,-25.85,25.6333,64.4,82,3,3.53
129,Ancud,CL,2021-02-18 02:15:50,-41.8697,-73.8203,57.0,94,90,14.97
130,Hambantota,LK,2021-02-18 02:15:50,6.1241,81.1185,71.6,100,97,3.44
131,Egvekinot,RU,2021-02-18 02:15:50,66.3167,-179.1667,-8.25,83,47,4.05
132,Burnie,AU,2021-02-18 02:15:50,-41.0667,145.9167,66.34,71,94,14.58
133,Copiapo,CL,2021-02-18 02:10:50,-27.3667,-70.3333,62.6,82,90,5.75
134,Becerril,CO,2021-02-18 02:15:50,9.7041,-73.2793,79.48,56,88,7.34
135,Ulaangom,MN,2021-02-18 02:15:50,49.9811,92.0667,-0.71,91,94,0.96
136,Saint Simons,US,2021-02-18 02:11:01,31.1352,-81.3901,54.0,100,90,12.66
137,Point Fortin,TT,2021-02-18 02:15:48,10.1833,-61.6833,73.99,1,100,1.99
138,Basco,PH,2021-02-18 02:15:50,20.4487,121.9702,67.24,75,96,33.22
139,Dingle,PH,2021-02-18 02:15:51,10.9995,122.6711,79.39,72,14,18.05
140,Molepolole,BW,2021-02-18 02:15:51,-24.4066,25.4951,66.2,94,0,3.44
141,Tuatapere,NZ,2021-02-18 02:15:51,-46.1333,167.6833,63.0,69,17,11.01
142,Paamiut,GL,2021-02-18 02:15:51,61.994,-49.6678,10.29,84,0,19.53
143,Lagoa,PT,2021-02-18 02:15:51,39.05,-27.9833,56.8,76,100,19.53
144,West Helena,US,2021-02-18 02:15:51,34.5507,-90.6418,23.0,93,90,12.66
145,Hilo,US,2021-02-18 02:15:51,19.7297,-155.09,78.8,61,20,8.05
146,Grindavik,IS,2021-02-18 02:15:51,63.8424,-22.4338,37.4,93,75,9.22
147,Swan Hill,AU,2021-02-18 02:15:51,-35.3378,143.5544,86.02,29,0,13.42
148,Whitehorse,CA,2021-02-18 02:15:52,60.7161,-135.0538,21.2,79,75,19.57
149,Punta Arenas,CL,2021-02-18 02:14:08,-53.15,-70.9167,50.0,76,90,17.27
150,San Quintin,MX,2021-02-18 02:15:52,30.4833,-115.95,57.34,72,0,15.26
151,Lata,PT,2021-02-18 02:15:52,40.1629,-8.3327,57.99,85,100,3.0
152,Gaoua,BF,2021-02-18 02:15:52,10.2992,-3.2508,83.57,34,100,5.19
153,Zhuanghe,CN,2021-02-18 02:15:52,39.7008,122.9911,18.34,74,0,9.66
154,Vestmannaeyjar,IS,2021-02-18 02:15:52,63.4427,-20.2734,39.2,87,75,12.66
155,Ambilobe,MG,2021-02-18 02:15:52,-13.2,49.05,75.11,91,54,1.3
156,Nagato,JP,2021-02-18 02:15:52,34.3833,131.2,34.0,74,75,9.22
157,Gigmoto,PH,2021-02-18 02:15:52,13.7796,124.39,79.0,67,99,19.64
158,Port Blair,IN,2021-02-18 02:15:53,11.6667,92.75,82.4,78,40,11.5
159,Ilulissat,GL,2021-02-18 02:15:53,69.2167,-51.1,5.0,66,90,6.91
160,Codrington,AU,2021-02-18 02:15:53,-38.2667,141.9667,90.66,28,0,10.02
161,San Antonio,US,2021-02-18 02:15:53,29.4241,-98.4936,33.8,80,90,16.11
162,Saint-Philippe,RE,2021-02-18 02:15:53,-21.3585,55.7679,78.8,73,0,4.61
163,Cabo San Lucas,MX,2021-02-18 02:12:05,22.8909,-109.9124,66.0,82,1,11.5
164,Kropotkin,RU,2021-02-18 02:15:53,45.4375,40.5756,14.0,96,24,6.22
165,Sovetskaya Gavan,RU,2021-02-18 02:15:53,48.9723,140.2878,18.88,90,99,13.0
166,Esil,KZ,2021-02-18 02:15:53,51.9556,66.4042,8.87,95,100,20.62
167,Port Alfred,ZA,2021-02-18 02:15:53,-33.5906,26.891,70.0,83,0,5.99
168,Tasiilaq,GL,2021-02-18 02:15:54,65.6145,-37.6368,32.0,93,90,25.32
169,Port Elizabeth,ZA,2021-02-18 02:15:54,-33.918,25.5701,68.0,83,0,18.41
170,Itiuba,BR,2021-02-18 02:15:54,-10.6917,-39.8536,74.12,79,100,1.43
171,Thompson,CA,2021-02-18 02:15:54,55.7435,-97.8558,-2.2,92,1,4.25
172,Upernavik,GL,2021-02-18 02:15:54,72.7868,-56.1549,-12.06,87,0,2.66
173,Merauke,ID,2021-02-18 02:11:08,-8.4667,140.3333,85.53,68,45,10.29
174,Tsumeb,NA,2021-02-18 02:15:54,-19.2333,17.7167,66.87,60,77,3.65
175,Dikson,RU,2021-02-18 02:15:54,73.5069,80.5464,-25.35,85,100,11.7
176,Lebu,CL,2021-02-18 02:15:54,-37.6167,-73.65,54.95,87,0,0.92
177,Santa Rosa,PH,2021-02-18 02:15:54,14.3122,121.1114,84.0,61,40,5.75
178,Bikaner,IN,2021-02-18 02:15:54,28.0167,73.3,61.07,29,0,9.44
179,Pailon,BO,2021-02-18 02:15:55,-17.65,-62.75,75.2,88,40,2.3
180,Vigrestad,NO,2021-02-18 02:15:55,58.5667,5.7,39.2,70,75,14.97
181,Kurilsk,RU,2021-02-18 02:15:55,45.2333,147.8833,26.56,91,99,13.69
182,Fort Nelson,CA,2021-02-18 02:15:55,58.8053,-122.7002,10.4,85,40,2.3
183,Ostrovnoy,RU,2021-02-18 02:15:55,68.0531,39.5131,10.54,92,100,18.39
184,Asfi,MA,2021-02-18 02:15:55,32.2994,-9.2372,56.77,81,85,3.44
185,Tuktoyaktuk,CA,2021-02-18 02:15:55,69.4541,-133.0374,-34.6,74,40,4.61
186,Marzuq,YE,2021-02-18 02:15:55,14.4,46.4667,59.83,36,0,3.98
187,Inuvik,CA,2021-02-18 02:14:18,68.3499,-133.7218,-16.6,76,97,2.62
188,Port Antonio,JM,2021-02-18 02:15:55,18.18,-76.4612,80.6,61,20,24.16
189,Victoria,HK,2021-02-18 02:11:28,22.2855,114.1577,64.99,56,44,1.99
