City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Sitka,US,2021-02-18 02:15:55,57.0531,-135.33,42.8,56,90,12.66
191,Nanortalik,GL,2021-02-18 02:15:56,60.1432,-45.2371,15.26,81,11,9.15
192,Manakara,MG,2021-02-18 02:15:56,-22.1333,48.0167,77.11,94,92,1.59
193,Esperance,AU,2021-02-18 02:15:56,-33.8667,121.9,69.8,60,90,25.32
194,Vila,PT,2021-02-18 02:15:56,42.0304,-8.1588,51.01,94,100,24.0
195,Naryan-Mar,RU,2021-02-18 02:15:56,67.6713,53.087,2.7,94,100,11.32
196,San Policarpo,PH,2021-02-18 02:15:56,12.1791,125.5072,79.68,74,90,20.42
197,Yulara,AU,2021-02-18 02:15:56,-25.2406,130.9889,96.8,23,75,8.05
198,Moron,AR,2021-02-18 02:15:56,-34.6534,-58.6198,73.0,79,0,5.12
199,Iquitos,PE,2021-02-18 02:15:56,-3.7481,-73.2472,75.2,94,75,1.14
200,Souillac,MU,2021-02-18 02:15:57,-20.5167,57.5167,75.2,88,75,8.05
201,Bandeirantes,BR,2021-02-18 02:15:57,-23.11,-50.3675,68.4,77,0,3.04
202,Kashi,CN,2021-02-18 02:15:57,39.4547,75.9797,35.6,48,20,8.95
203,Lingao,CN,2021-02-18 02:15:57,19.9103,109.6859,68.18,74,96,17.07
204,Moose Factory,CA,2021-02-18 02:15:57,51.2585,-80.6094,1.4,78,1,6.91
205,Taiyuan,CN,2021-02-18 02:11:15,37.8694,112.5603,35.6,32,0,2.24
206,Husavik,IS,2021-02-18 02:15:57,66.0449,-17.3389,32.0,93,20,8.9
207,Chapais,CA,2021-02-18 02:15:57,49.7834,-74.8492,-2.2,84,90,3.44
208,Grenaa,DK,2021-02-18 02:15:57,56.4158,10.8783,33.8,100,90,10.36
209,Portree,GB,2021-02-18 02:15:57,57.4129,-6.1942,41.0,78,100,5.99
210,Sechura,PE,2021-02-18 02:15:58,-5.5569,-80.8222,76.69,73,0,14.74
211,Sao Miguel Do Araguaia,BR,2021-02-18 02:15:58,-13.275,-50.1628,73.4,94,100,2.73
212,Kang,BW,2021-02-18 02:15:58,-23.6752,22.7876,69.31,71,0,6.98
213,Chipiona,ES,2021-02-18 02:15:58,36.7366,-6.437,55.4,100,40,2.3
214,Severo-Kurilsk,RU,2021-02-18 02:15:58,50.6789,156.125,30.85,93,99,10.78
215,Ruteng,ID,2021-02-18 02:15:58,-8.6136,120.4721,75.69,68,98,4.36
216,Sorland,NO,2021-02-18 02:15:58,67.667,12.6934,17.6,86,0,1.14
217,Jacareacanga,BR,2021-02-18 02:15:58,-6.2222,-57.7528,72.3,97,100,2.3
218,Adrar,MR,2021-02-18 02:15:58,20.5022,-10.0711,68.11,24,100,7.47
219,Cururupu,BR,2021-02-18 02:15:17,-1.8283,-44.8683,74.32,95,100,3.09
220,Kharan,PK,2021-02-18 02:15:59,28.5833,65.4167,50.88,35,0,1.86
221,Gasa,PS,2021-02-18 02:15:59,31.5,34.4667,42.01,100,85,18.84
222,Teya,RU,2021-02-18 02:15:59,60.3778,92.6267,-6.02,87,100,6.31
223,Khandyga,RU,2021-02-18 02:15:59,62.6667,135.6,-24.59,84,6,1.21
224,Taormina,IT,2021-02-18 02:15:59,37.8536,15.2885,50.0,89,0,5.75
225,Arcachon,FR,2021-02-18 02:15:59,44.5875,-1.0519,53.01,87,0,4.61
226,Atlantic Beach,US,2021-02-18 02:15:59,30.3344,-81.3987,55.99,88,90,8.05
227,Hualmay,PE,2021-02-18 02:15:59,-11.0964,-77.6139,72.37,77,0,5.5
228,Puerto El Triunfo,SV,2021-02-18 02:15:59,13.2833,-88.55,77.0,88,0,2.3
229,Marigot,MF,2021-02-18 02:15:59,18.0667,-63.0833,77.0,73,20,18.41
230,Awbari,LY,2021-02-18 02:16:00,26.5921,12.7805,41.31,64,89,3.76
231,Aden,YE,2021-02-18 02:16:00,12.7794,45.0367,75.63,75,78,15.64
232,Fenyi,CN,2021-02-18 02:16:00,27.8112,114.6681,54.68,57,0,4.79
233,Amursk,RU,2021-02-18 02:16:00,50.2261,136.8994,10.72,87,71,0.94
234,Mar Del Plata,AR,2021-02-18 02:16:00,-38.0023,-57.5575,66.99,88,90,6.02
235,Casambalangan,PH,2021-02-18 02:16:00,18.3765,122.1274,69.76,84,100,21.07
236,Owando,CG,2021-02-18 02:16:01,-0.4819,15.8999,73.78,84,92,3.69
237,Puerto Escondido,MX,2021-02-18 02:16:01,15.85,-97.0667,77.0,78,20,5.75
238,Letnik,RU,2021-02-18 02:16:01,46.011,41.2657,7.72,94,7,5.84
239,Caapucu,PY,2021-02-18 02:16:01,-26.2167,-57.2,67.86,53,0,4.72
240,Bathsheba,BB,2021-02-18 02:16:01,13.2167,-59.5167,77.0,69,20,19.57
241,Zadar,HR,2021-02-18 02:16:01,44.1197,15.2422,33.8,100,25,2.3
242,Deputatskiy,RU,2021-02-18 02:16:01,69.3,139.9,-21.84,89,100,2.86
243,Tan An,VN,2021-02-18 02:11:22,10.5333,106.4167,75.2,64,0,4.36
244,Bambous Virieux,MU,2021-02-18 02:16:01,-20.3428,57.7575,75.99,88,75,8.05
245,Thana,PK,2021-02-18 02:16:02,34.6369,72.0739,50.34,40,0,6.85
246,Bilibino,RU,2021-02-18 02:16:02,68.0546,166.4372,-10.86,80,0,2.28
247,Sola,VU,2021-02-18 02:16:02,-13.8833,167.55,82.69,72,32,2.46
248,Pacific Grove,US,2021-02-18 02:12:31,36.6177,-121.9166,55.4,71,1,4.61
249,Ottawa,CA,2021-02-18 02:15:53,45.4112,-75.6981,14.0,79,40,4.61
250,Vostok,RU,2021-02-18 02:16:02,46.4856,135.8833,6.96,94,100,5.19
251,Viedma,AR,2021-02-18 02:16:02,-40.8135,-62.9967,69.01,65,0,1.01
252,Gat,IL,2021-02-18 02:16:02,31.61,34.7642,42.01,100,71,12.26
253,Iluppur,IN,2021-02-18 02:16:03,10.5135,78.6236,73.4,83,40,4.61
254,Muisne,EC,2021-02-18 02:16:03,0.6,-80.0333,77.63,84,60,5.77
255,Kalabo,ZM,2021-02-18 02:16:03,-14.97,22.6814,65.19,94,100,2.98
256,Necochea,AR,2021-02-18 02:16:03,-38.5473,-58.7368,61.0,98,0,4.0
257,Gambela,ET,2021-02-18 02:16:03,8.25,34.5833,80.51,26,100,0.36
258,Lagos,NG,2021-02-18 02:12:32,6.5833,3.75,76.78,90,84,2.17
259,Batagay,RU,2021-02-18 02:12:08,67.6333,134.6333,-26.21,84,100,2.08
260,Luanda,AO,2021-02-18 02:13:15,-8.8368,13.2343,78.8,83,75,4.61
261,Saint Anthony,US,2021-02-18 02:16:04,45.0205,-93.218,10.0,72,90,4.61
262,Amudat,UG,2021-02-18 02:16:04,1.95,34.95,67.55,58,100,3.06
263,Litovko,RU,2021-02-18 02:16:04,49.2361,135.1742,12.06,90,98,3.8
264,Baruun-Urt,MN,2021-02-18 02:16:04,46.6806,113.2792,10.67,91,0,15.77
265,Hami,CN,2021-02-18 02:16:04,42.8,93.45,38.32,64,0,2.75
266,Hamilton,US,2021-02-18 02:14:06,39.1834,-84.5333,21.99,63,90,11.5
267,Vamospercs,HU,2021-02-18 02:16:04,47.5333,21.9,30.2,100,90,2.64
268,Rovaniemi,FI,2021-02-18 02:16:04,66.5,25.7167,-4.0,84,0,8.05
269,Broken Hill,AU,2021-02-18 02:16:04,-31.95,141.4333,87.8,22,0,16.11
270,Jalu,LY,2021-02-18 02:16:04,29.0331,21.5482,48.09,76,0,7.49
271,Oranjestad,AW,2021-02-18 02:16:05,12.524,-70.027,78.8,73,20,16.11
272,Chengde,CN,2021-02-18 02:16:05,40.9725,117.9361,20.28,65,0,3.94
273,Faanui,PF,2021-02-18 02:16:05,-16.4833,-151.75,81.64,74,3,11.99
274,Batagay-Alyta,RU,2021-02-18 02:16:05,67.8006,130.4114,-24.61,83,91,0.49
275,Correntina,BR,2021-02-18 02:16:05,-13.3433,-44.6367,67.91,94,100,3.38
276,Korla,CN,2021-02-18 02:16:05,41.7597,86.1469,33.1,82,0,3.47
277,Powell River,CA,2021-02-18 02:15:03,49.8496,-124.5361,37.4,81,90,4.61
278,Presidencia Roque Saenz Pena,AR,2021-02-18 02:16:05,-26.7852,-60.4388,73.81,30,0,5.91
279,Faya,SA,2021-02-18 02:16:05,18.3851,42.4509,57.2,44,0,4.61
280,Mirabad,AF,2021-02-18 02:16:05,30.4362,61.8383,58.71,24,97,8.41
281,Padang,ID,2021-02-18 02:16:06,-0.9492,100.3543,77.0,88,40,5.75
282,Ibanda,TZ,2021-02-18 02:16:06,-2.7974,32.4746,71.6,88,20,3.06
283,Tessalit,ML,2021-02-18 02:16:06,20.1986,1.0114,60.76,26,65,10.54
284,Bandarbeyla,SO,2021-02-18 02:16:06,9.4942,50.8122,73.56,71,82,8.03
285,Elizabethton,US,2021-02-18 02:12:19,36.3487,-82.2107,42.8,52,75,10.36
286,Malino,PH,2021-02-18 02:16:06,15.1257,120.6727,82.4,61,75,6.91
287,Fairbanks,US,2021-02-18 02:12:38,64.8378,-147.7164,9.0,85,40,4.61
288,Kyra,RU,2021-02-18 02:16:06,49.5776,111.9753,22.32,88,38,2.44
289,Gravdal,NO,2021-02-18 02:16:06,68.1214,13.5031,17.6,86,0,1.14
290,Kamina,CD,2021-02-18 02:16:06,-8.7386,24.9906,65.21,96,100,3.87
291,Vardo,NO,2021-02-18 02:16:06,70.3705,31.1107,27.79,97,88,22.26
292,Umuarama,BR,2021-02-18 02:12:43,-23.7664,-53.325,68.9,68,0,2.62
293,Morgan City,US,2021-02-18 02:16:07,29.6994,-91.2068,39.2,100,90,13.8
294,Buchanan,LR,2021-02-18 02:16:07,5.8808,-10.0467,75.2,94,75,7.96
295,Esso,RU,2021-02-18 02:16:07,55.9333,158.7,19.35,91,53,2.3
296,Kawalu,ID,2021-02-18 02:16:07,-7.3817,108.2082,76.66,76,95,1.9
297,Kuloy,RU,2021-02-18 02:16:07,61.0305,42.4925,-18.49,88,49,2.84
298,Sept-Iles,CA,2021-02-18 02:16:07,50.2001,-66.3821,15.01,61,1,2.3
299,Flinders,AU,2021-02-18 02:16:07,-34.5833,150.8552,72.0,83,70,3.0
300,Moyale,KE,2021-02-18 02:16:07,3.5167,39.0584,65.7,61,100,4.97
301,Kargasok,RU,2021-02-18 02:16:08,59.0556,80.8572,-17.99,87,18,8.41
302,Moura,PT,2021-02-18 02:12:22,38.1401,-7.4486,50.0,100,90,3.44
303,Belmonte,BR,2021-02-18 02:16:08,-15.8631,-38.8828,78.8,89,20,5.75
304,Kocevje,SI,2021-02-18 02:16:08,45.6433,14.8633,36.0,80,22,3.06
305,Atambua,ID,2021-02-18 02:16:08,-9.1061,124.8925,80.56,78,61,6.29
306,Kununurra,AU,2021-02-18 02:16:08,-15.7667,128.7333,89.6,41,40,4.61
307,Zhezkazgan,KZ,2021-02-18 02:16:08,47.8043,67.7144,29.25,95,100,11.81
308,Jacksonville,US,2021-02-18 02:16:08,30.3322,-81.6556,55.99,94,90,3.44
309,Gornyy,RU,2021-02-18 02:16:08,55.1153,83.9059,-10.32,91,83,8.81
310,Wassenberg,DE,2021-02-18 02:16:08,51.1,6.15,44.01,88,100,1.01
311,Kalmunai,LK,2021-02-18 02:16:08,7.4167,81.8167,75.0,84,85,6.78
312,Diego De Almagro,CL,2021-02-18 02:16:09,-26.3667,-70.05,56.68,63,0,1.21
313,Birao,CF,2021-02-18 02:16:09,10.2849,22.7882,64.98,26,33,12.44
314,Longyearbyen,SJ,2021-02-18 02:15:29,78.2186,15.6401,32.0,80,75,3.44
315,Skala,PL,2021-02-18 02:16:09,50.2305,19.8536,37.4,93,75,8.05
316,Te Anau,NZ,2021-02-18 02:16:09,-45.4167,167.7167,71.91,39,14,2.19
317,Takoradi,GH,2021-02-18 02:16:09,4.8845,-1.7554,79.74,86,100,7.34
318,Zamosc,PL,2021-02-18 02:16:09,50.7231,23.252,24.8,93,90,4.61
319,Cordele,US,2021-02-18 02:13:59,31.9635,-83.7824,53.6,62,90,10.36
320,Dourbali,TD,2021-02-18 02:16:09,11.8091,15.8632,57.49,32,0,12.64
321,Kimparana,ML,2021-02-18 02:16:10,12.8347,-4.9244,77.13,40,65,4.25
322,Ginda,IN,2021-02-18 02:16:10,30.6945,78.4932,51.8,87,40,4.61
323,Guhagar,IN,2021-02-18 02:16:10,17.4842,73.1929,71.19,76,99,2.08
324,Saint-Pierre,RE,2021-02-18 02:16:10,-21.3393,55.4781,78.8,73,0,4.61
325,Nelson,NZ,2021-02-18 02:13:00,-41.2833,173.2833,73.99,43,0,1.99
326,Pevek,RU,2021-02-18 02:16:10,69.7008,170.3133,-25.17,85,0,1.5
327,Ponta Delgada,PT,2021-02-18 02:16:10,37.7333,-25.6667,52.0,82,40,5.91
328,Touros,BR,2021-02-18 02:16:10,-5.1989,-35.4608,78.8,83,40,8.05
329,Muzhi,RU,2021-02-18 02:16:10,65.3667,64.6667,-22.54,81,99,3.51
330,Aykhal,RU,2021-02-18 02:16:10,66.0,111.5,-21.86,84,97,3.74
331,Bengkulu,ID,2021-02-18 02:16:11,-3.8004,102.2655,82.89,67,36,3.04
332,Hay River,CA,2021-02-18 02:16:11,60.8156,-115.7999,-7.6,71,0,9.22
333,Homer,US,2021-02-18 02:16:11,59.6425,-151.5483,39.99,70,1,5.75
334,Tabou,CI,2021-02-18 02:16:11,4.423,-7.3528,74.71,88,98,4.27
335,Ada,US,2021-02-18 02:16:11,43.4166,-116.1262,35.6,69,1,8.05
336,Yumen,CN,2021-02-18 02:16:11,40.2833,97.2,37.47,56,0,7.52
337,Maragogi,BR,2021-02-18 02:16:11,-9.0122,-35.2225,77.29,85,60,8.75
338,Isla Vista,US,2021-02-18 02:16:11,34.4133,-119.861,62.6,19,1,12.66
339,Gillette,US,2021-02-18 02:16:11,44.2911,-105.5022,17.6,79,90,17.27
340,Cukai,MY,2021-02-18 02:16:12,4.25,103.4167,78.8,73,20,5.75
341,Wurzburg,DE,2021-02-18 02:13:38,49.7878,9.9361,37.4,87,40,5.75
342,Nishihara,JP,2021-02-18 02:16:12,26.1842,127.7558,55.4,38,90,21.85
343,Rodrigues Alves,BR,2021-02-18 02:16:12,-7.738,-72.6509,75.83,96,100,2.95
344,Kahului,US,2021-02-18 02:16:12,20.8947,-156.47,71.6,94,90,19.57
345,Goya,AR,2021-02-18 02:16:12,-29.14,-59.2626,68.11,35,0,2.62
346,Portland,US,2021-02-18 02:11:18,45.5234,-122.6762,44.01,78,100,2.86
347,Zachepylivka,UA,2021-02-18 02:16:12,49.1939,35.2394,12.92,93,100,4.09
348,Praia Da Vitoria,PT,2021-02-18 02:16:12,38.7333,-27.0667,51.01,93,40,11.45
349,Qeshm,IR,2021-02-18 02:16:12,26.9581,56.2719,60.8,88,100,4.61
350,Ugoofaaru,MV,2021-02-18 02:16:12,5.6667,73.0,82.09,66,8,6.62
351,Ipoti,NG,2021-02-18 02:16:13,7.8738,5.0769,72.37,20,32,7.65
352,San Cristobal,VE,2021-02-18 02:16:13,7.7669,-72.225,65.89,89,100,2.24
353,Mitu,CO,2021-02-18 02:16:13,1.1983,-70.1733,72.66,95,100,3.11
354,Bejar,ES,2021-02-18 02:16:13,40.3864,-5.7634,46.99,83,100,3.0
355,Yamada,JP,2021-02-18 02:16:13,39.4667,141.95,36.14,71,29,16.22
356,Oktyabrskiy,RU,2021-02-18 02:16:13,54.4815,53.471,-13.11,87,76,6.46
357,Takanabe,JP,2021-02-18 02:16:13,32.1333,131.5,44.6,39,40,20.71
358,Dwarka,IN,2021-02-18 02:16:13,22.2394,68.9678,70.27,65,8,12.59
359,Dawlatabad,AF,2021-02-18 02:16:13,36.4141,64.9053,53.22,35,0,4.54
360,Swidnik,PL,2021-02-18 02:15:02,51.219,22.6962,24.8,93,90,4.61
361,Beringovskiy,RU,2021-02-18 02:16:13,63.05,179.3167,-14.55,87,19,8.99
362,Carolina,PR,2021-02-18 02:12:26,18.3808,-65.9574,77.0,83,75,19.57
363,Aksarayskiy,RU,2021-02-18 02:16:14,46.7924,48.0119,6.01,72,0,11.18
364,Orange,US,2021-02-18 02:15:55,33.7,-117.7675,60.8,48,20,4.61
365,Imeni Poliny Osipenko,RU,2021-02-18 02:12:08,52.4201,136.4853,6.35,87,83,1.92
366,Saint Augustine,US,2021-02-18 02:13:18,29.8947,-81.3145,55.99,94,90,6.91
367,George,ZA,2021-02-18 02:16:14,-33.963,22.4617,66.2,82,75,6.91
368,Soller,ES,2021-02-18 02:16:14,39.7662,2.7152,57.0,95,93,3.02
369,Jacqueville,CI,2021-02-18 02:16:14,5.2052,-4.4146,77.0,94,20,4.61
370,Ewa Beach,US,2021-02-18 02:16:14,21.3156,-158.0072,78.8,57,1,8.05
371,Songea,TZ,2021-02-18 02:16:14,-10.6833,35.65,66.61,100,100,5.59
372,Marsh Harbour,BS,2021-02-18 02:12:22,26.5412,-77.0636,75.42,84,80,12.82
373,Yorosso,ML,2021-02-18 02:14:18,12.3536,-4.7761,76.26,54,86,6.82
374,Cao Bang,VN,2021-02-18 02:16:15,22.6667,106.25,62.02,58,100,0.92
375,Gola Gokarannath,IN,2021-02-18 02:16:15,28.0833,80.4667,57.52,45,0,2.89
376,Tahta,EG,2021-02-18 02:16:03,26.7693,31.5021,46.4,39,0,6.91
377,Gamba,GA,2021-02-18 02:16:15,-2.65,10.0,74.77,92,100,3.2
378,Lompoc,US,2021-02-18 02:16:15,34.6391,-120.4579,53.6,71,1,9.22
379,Andros Town,BS,2021-02-18 02:16:15,24.7,-77.7667,75.2,88,20,10.36
380,Ayagoz,KZ,2021-02-18 02:16:15,47.9714,80.4392,21.94,82,50,2.55
